event,session,source_file,converted_csv,kept_as_json,file
Practice 1,ANT,,,1,Practice 1/ANT/26_tel.json
Practice 1,ANT,,Practice 1/ANT/27_tel.csv,0,Practice 1/ANT/27_tel.csv
Practice 1,ANT,,Practice 1/ANT/28_tel.csv,0,Practice 1/ANT/28_tel.csv
Practice 1,ANT,,Practice 1/ANT/29_tel.csv,0,Practice 1/ANT/29_tel.csv
Practice 1,ANT,,Practice 1/ANT/2_tel.csv,0,Practice 1/ANT/2_tel.csv
Practice 1,ANT,,Practice 1/ANT/30_tel.csv,0,Practice 1/ANT/30_tel.csv
Practice 1,ANT,,Practice 1/ANT/31_tel.csv,0,Practice 1/ANT/31_tel.csv
Practice 1,ANT,,Practice 1/ANT/32_tel.csv,0,Practice 1/ANT/32_tel.csv
Practice 1,ANT,,Practice 1/ANT/33_tel.csv,0,Practice 1/ANT/33_tel.csv
Practice 1,ANT,,Practice 1/ANT/34_tel.csv,0,Practice 1/ANT/34_tel.csv
Practice 1,ANT,,Practice 1/ANT/35_tel.csv,0,Practice 1/ANT/35_tel.csv
Practice 1,ANT,,Practice 1/ANT/36_tel.csv,0,Practice 1/ANT/36_tel.csv
Practice 1,ANT,,Practice 1/ANT/37_tel.csv,0,Practice 1/ANT/37_tel.csv
Practice 1,ANT,,Practice 1/ANT/38_tel.csv,0,Practice 1/ANT/38_tel.csv
Practice 1,ANT,,Practice 1/ANT/39_tel.csv,0,Practice 1/ANT/39_tel.csv
Practice 1,ANT,,Practice 1/ANT/3_tel.csv,0,Practice 1/ANT/3_tel.csv
Practice 1,ANT,,,1,Practice 1/ANT/40_tel.json
Practice 1,ANT,,Practice 1/ANT/41_tel.csv,0,Practice 1/ANT/41_tel.csv
Practice 1,ANT,,Practice 1/ANT/42_tel.csv,0,Practice 1/ANT/42_tel.csv
Practice 1,ANT,,Practice 1/ANT/43_tel.csv,0,Practice 1/ANT/43_tel.csv
Practice 1,ANT,,Practice 1/ANT/44_tel.csv,0,Practice 1/ANT/44_tel.csv
Practice 1,ANT,,Practice 1/ANT/45_tel.csv,0,Practice 1/ANT/45_tel.csv
Practice 1,ANT,,Practice 1/ANT/46_tel.csv,0,Practice 1/ANT/46_tel.csv
Practice 1,ANT,,Practice 1/ANT/47_tel.csv,0,Practice 1/ANT/47_tel.csv
Practice 1,ANT,,Practice 1/ANT/48_tel.csv,0,Practice 1/ANT/48_tel.csv
Practice 1,ANT,,Practice 1/ANT/49_tel.csv,0,Practice 1/ANT/49_tel.csv
Practice 1,ANT,,Practice 1/ANT/4_tel.csv,0,Practice 1/ANT/4_tel.csv
Practice 1,ANT,,Practice 1/ANT/50_tel.csv,0,Practice 1/ANT/50_tel.csv
Practice 1,ANT,,Practice 1/ANT/51_tel.csv,0,Practice 1/ANT/51_tel.csv
Practice 1,ANT,,Practice 1/ANT/52_tel.csv,0,Practice 1/ANT/52_tel.csv
Practice 1,ANT,,Practice 1/ANT/53_tel.csv,0,Practice 1/ANT/53_tel.csv
Practice 1,ANT,,Practice 1/ANT/54_tel.csv,0,Practice 1/ANT/54_tel.csv
Practice 1,ANT,,Practice 1/ANT/55_tel.csv,0,Practice 1/ANT/55_tel.csv
Practice 1,ANT,,Practice 1/ANT/56_tel.csv,0,Practice 1/ANT/56_tel.csv
Practice 1,ANT,,,1,Practice 1/ANT/57_tel.json
Practice 1,ANT,,Practice 1/ANT/5_tel.csv,0,Practice 1/ANT/5_tel.csv
Practice 1,ANT,,Practice 1/ANT/6_tel.csv,0,Practice 1/ANT/6_tel.csv
Practice 1,ANT,,Practice 1/ANT/7_tel.csv,0,Practice 1/ANT/7_tel.csv
Practice 1,ANT,,Practice 1/ANT/8_tel.csv,0,Practice 1/ANT/8_tel.csv
Practice 1,ANT,,,1,Practice 1/ANT/9_tel.json
Practice 1,ANT,,Practice 1/ANT/laptimes.csv,0,Practice 1/ANT/laptimes.csv
Practice 1,BEA,,,1,Practice 1/BEA/10_tel.json
Practice 1,BEA,,Practice 1/BEA/11_tel.csv,0,Practice 1/BEA/11_tel.csv
Practice 1,BEA,,Practice 1/BEA/12_tel.csv,0,Practice 1/BEA/12_tel.csv
Practice 1,BEA,,Practice 1/BEA/13_tel.csv,0,Practice 1/BEA/13_tel.csv
Practice 1,BEA,,Practice 1/BEA/14_tel.csv,0,Practice 1/BEA/14_tel.csv
Practice 1,BEA,,Practice 1/BEA/15_tel.csv,0,Practice 1/BEA/15_tel.csv
Practice 1,BEA,,Practice 1/BEA/16_tel.csv,0,Practice 1/BEA/16_tel.csv
Practice 1,BEA,,Practice 1/BEA/17_tel.csv,0,Practice 1/BEA/17_tel.csv
Practice 1,BEA,,Practice 1/BEA/18_tel.csv,0,Practice 1/BEA/18_tel.csv
Practice 1,BEA,,Practice 1/BEA/19_tel.csv,0,Practice 1/BEA/19_tel.csv
Practice 1,BEA,,Practice 1/BEA/1_tel.csv,0,Practice 1/BEA/1_tel.csv
Practice 1,BEA,,Practice 1/BEA/20_tel.csv,0,Practice 1/BEA/20_tel.csv
Practice 1,BEA,,Practice 1/BEA/21_tel.csv,0,Practice 1/BEA/21_tel.csv
Practice 1,BEA,,Practice 1/BEA/22_tel.csv,0,Practice 1/BEA/22_tel.csv
Practice 1,BEA,,Practice 1/BEA/23_tel.csv,0,Practice 1/BEA/23_tel.csv
Practice 1,BEA,,Practice 1/BEA/24_tel.csv,0,Practice 1/BEA/24_tel.csv
Practice 1,BEA,,Practice 1/BEA/25_tel.csv,0,Practice 1/BEA/25_tel.csv
Practice 1,BEA,,,1,Practice 1/BEA/26_tel.json
Practice 1,BEA,,Practice 1/BEA/27_tel.csv,0,Practice 1/BEA/27_tel.csv
Practice 1,BEA,,Practice 1/BEA/28_tel.csv,0,Practice 1/BEA/28_tel.csv
Practice 1,BEA,,Practice 1/BEA/29_tel.csv,0,Practice 1/BEA/29_tel.csv
Practice 1,BEA,,Practice 1/BEA/2_tel.csv,0,Practice 1/BEA/2_tel.csv
Practice 1,BEA,,Practice 1/BEA/30_tel.csv,0,Practice 1/BEA/30_tel.csv
Practice 1,BEA,,Practice 1/BEA/31_tel.csv,0,Practice 1/BEA/31_tel.csv
Practice 1,BEA,,,1,Practice 1/BEA/32_tel.json
Practice 1,BEA,,Practice 1/BEA/33_tel.csv,0,Practice 1/BEA/33_tel.csv
Practice 1,BEA,,Practice 1/BEA/34_tel.csv,0,Practice 1/BEA/34_tel.csv
Practice 1,BEA,,Practice 1/BEA/35_tel.csv,0,Practice 1/BEA/35_tel.csv
Practice 1,BEA,,,1,Practice 1/BEA/36_tel.json
Practice 1,BEA,,Practice 1/BEA/37_tel.csv,0,Practice 1/BEA/37_tel.csv
Practice 1,BEA,,Practice 1/BEA/38_tel.csv,0,Practice 1/BEA/38_tel.csv
Practice 1,BEA,,Practice 1/BEA/39_tel.csv,0,Practice 1/BEA/39_tel.csv
Practice 1,BEA,,Practice 1/BEA/3_tel.csv,0,Practice 1/BEA/3_tel.csv
Practice 1,BEA,,Practice 1/BEA/40_tel.csv,0,Practice 1/BEA/40_tel.csv
Practice 1,BEA,,Practice 1/BEA/41_tel.csv,0,Practice 1/BEA/41_tel.csv
Practice 1,BEA,,,1,Practice 1/BEA/42_tel.json
Practice 1,BEA,,Practice 1/BEA/4_tel.csv,0,Practice 1/BEA/4_tel.csv
Practice 1,BEA,,Practice 1/BEA/5_tel.csv,0,Practice 1/BEA/5_tel.csv
Practice 1,BEA,,,1,Practice 1/BEA/6_tel.json
Practice 1,BEA,,Practice 1/BEA/7_tel.csv,0,Practice 1/BEA/7_tel.csv
Practice 1,BEA,,Practice 1/BEA/8_tel.csv,0,Practice 1/BEA/8_tel.csv
Practice 1,BEA,,Practice 1/BEA/9_tel.csv,0,Practice 1/BEA/9_tel.csv
Practice 1,BEA,,Practice 1/BEA/laptimes.csv,0,Practice 1/BEA/laptimes.csv
Practice 1,BOR,,Practice 1/BOR/10_tel.csv,0,Practice 1/BOR/10_tel.csv
Practice 1,BOR,,Practice 1/BOR/11_tel.csv,0,Practice 1/BOR/11_tel.csv
Practice 1,BOR,,Practice 1/BOR/12_tel.csv,0,Practice 1/BOR/12_tel.csv
Practice 1,BOR,,Practice 1/BOR/13_tel.csv,0,Practice 1/BOR/13_tel.csv
Practice 1,BOR,,Practice 1/BOR/14_tel.csv,0,Practice 1/BOR/14_tel.csv
Practice 1,BOR,,Practice 1/BOR/15_tel.csv,0,Practice 1/BOR/15_tel.csv
Practice 1,BOR,,Practice 1/BOR/16_tel.csv,0,Practice 1/BOR/16_tel.csv
Practice 1,BOR,,Practice 1/BOR/17_tel.csv,0,Practice 1/BOR/17_tel.csv
Practice 1,BOR,,Practice 1/BOR/18_tel.csv,0,Practice 1/BOR/18_tel.csv
Practice 1,BOR,,Practice 1/BOR/19_tel.csv,0,Practice 1/BOR/19_tel.csv
Practice 1,BOR,,Practice 1/BOR/1_tel.csv,0,Practice 1/BOR/1_tel.csv
Practice 1,BOR,,Practice 1/BOR/20_tel.csv,0,Practice 1/BOR/20_tel.csv
Practice 1,BOR,,Practice 1/BOR/21_tel.csv,0,Practice 1/BOR/21_tel.csv
Practice 1,BOR,,Practice 1/BOR/22_tel.csv,0,Practice 1/BOR/22_tel.csv
Practice 1,BOR,,Practice 1/BOR/23_tel.csv,0,Practice 1/BOR/23_tel.csv
Practice 1,BOR,,Practice 1/BOR/24_tel.csv,0,Practice 1/BOR/24_tel.csv
Practice 1,BOR,,Practice 1/BOR/25_tel.csv,0,Practice 1/BOR/25_tel.csv
Practice 1,BOR,,,1,Practice 1/BOR/26_tel.json
Practice 1,BOR,,Practice 1/BOR/27_tel.csv,0,Practice 1/BOR/27_tel.csv
Practice 1,BOR,,Practice 1/BOR/28_tel.csv,0,Practice 1/BOR/28_tel.csv
Practice 1,BOR,,Practice 1/BOR/29_tel.csv,0,Practice 1/BOR/29_tel.csv
Practice 1,BOR,,Practice 1/BOR/2_tel.csv,0,Practice 1/BOR/2_tel.csv
Practice 1,BOR,,Practice 1/BOR/30_tel.csv,0,Practice 1/BOR/30_tel.csv
Practice 1,BOR,,Practice 1/BOR/31_tel.csv,0,Practice 1/BOR/31_tel.csv
Practice 1,BOR,,Practice 1/BOR/32_tel.csv,0,Practice 1/BOR/32_tel.csv
Practice 1,BOR,,Practice 1/BOR/33_tel.csv,0,Practice 1/BOR/33_tel.csv
Practice 1,BOR,,Practice 1/BOR/34_tel.csv,0,Practice 1/BOR/34_tel.csv
Practice 1,BOR,,Practice 1/BOR/35_tel.csv,0,Practice 1/BOR/35_tel.csv
Practice 1,BOR,,Practice 1/BOR/36_tel.csv,0,Practice 1/BOR/36_tel.csv
Practice 1,BOR,,Practice 1/BOR/37_tel.csv,0,Practice 1/BOR/37_tel.csv
Practice 1,BOR,,Practice 1/BOR/38_tel.csv,0,Practice 1/BOR/38_tel.csv
Practice 1,BOR,,Practice 1/BOR/39_tel.csv,0,Practice 1/BOR/39_tel.csv
Practice 1,BOR,,Practice 1/BOR/3_tel.csv,0,Practice 1/BOR/3_tel.csv
Practice 1,BOR,,Practice 1/BOR/40_tel.csv,0,Practice 1/BOR/40_tel.csv
Practice 1,BOR,,Practice 1/BOR/41_tel.csv,0,Practice 1/BOR/41_tel.csv
Practice 1,BOR,,Practice 1/BOR/42_tel.csv,0,Practice 1/BOR/42_tel.csv
Practice 1,BOR,,Practice 1/BOR/43_tel.csv,0,Practice 1/BOR/43_tel.csv
Practice 1,BOR,,Practice 1/BOR/44_tel.csv,0,Practice 1/BOR/44_tel.csv
Practice 1,BOR,,,1,Practice 1/BOR/45_tel.json
Practice 1,BOR,,Practice 1/BOR/46_tel.csv,0,Practice 1/BOR/46_tel.csv
Practice 1,BOR,,Practice 1/BOR/47_tel.csv,0,Practice 1/BOR/47_tel.csv
Practice 1,BOR,,Practice 1/BOR/48_tel.csv,0,Practice 1/BOR/48_tel.csv
Practice 1,BOR,,Practice 1/BOR/49_tel.csv,0,Practice 1/BOR/49_tel.csv
Practice 1,BOR,,Practice 1/BOR/4_tel.csv,0,Practice 1/BOR/4_tel.csv
Practice 1,BOR,,Practice 1/BOR/50_tel.csv,0,Practice 1/BOR/50_tel.csv
Practice 1,BOR,,Practice 1/BOR/51_tel.csv,0,Practice 1/BOR/51_tel.csv
Practice 1,BOR,,Practice 1/BOR/52_tel.csv,0,Practice 1/BOR/52_tel.csv
Practice 1,BOR,,Practice 1/BOR/53_tel.csv,0,Practice 1/BOR/53_tel.csv
Practice 1,BOR,,Practice 1/BOR/54_tel.csv,0,Practice 1/BOR/54_tel.csv
Practice 1,BOR,,Practice 1/BOR/55_tel.csv,0,Practice 1/BOR/55_tel.csv
Practice 1,BOR,,Practice 1/BOR/56_tel.csv,0,Practice 1/BOR/56_tel.csv
Practice 1,BOR,,Practice 1/BOR/57_tel.csv,0,Practice 1/BOR/57_tel.csv
Practice 1,BOR,,Practice 1/BOR/58_tel.csv,0,Practice 1/BOR/58_tel.csv
Practice 1,BOR,,Practice 1/BOR/59_tel.csv,0,Practice 1/BOR/59_tel.csv
Practice 1,BOR,,Practice 1/BOR/5_tel.csv,0,Practice 1/BOR/5_tel.csv
Practice 1,BOR,,Practice 1/BOR/60_tel.csv,0,Practice 1/BOR/60_tel.csv
Practice 1,BOR,,Practice 1/BOR/61_tel.csv,0,Practice 1/BOR/61_tel.csv
Practice 1,BOR,,Practice 1/BOR/62_tel.csv,0,Practice 1/BOR/62_tel.csv
Practice 1,BOR,,,1,Practice 1/BOR/63_tel.json
Practice 1,BOR,,Practice 1/BOR/64_tel.csv,0,Practice 1/BOR/64_tel.csv
Practice 1,BOR,,Practice 1/BOR/65_tel.csv,0,Practice 1/BOR/65_tel.csv
Practice 1,BOR,,Practice 1/BOR/66_tel.csv,0,Practice 1/BOR/66_tel.csv
Practice 1,BOR,,Practice 1/BOR/67_tel.csv,0,Practice 1/BOR/67_tel.csv
Practice 1,BOR,,Practice 1/BOR/68_tel.csv,0,Practice 1/BOR/68_tel.csv
Practice 1,BOR,,Practice 1/BOR/69_tel.csv,0,Practice 1/BOR/69_tel.csv
Practice 1,BOR,,,1,Practice 1/BOR/6_tel.json
Practice 1,BOR,,Practice 1/BOR/70_tel.csv,0,Practice 1/BOR/70_tel.csv
Practice 1,BOR,,Practice 1/BOR/7_tel.csv,0,Practice 1/BOR/7_tel.csv
Practice 1,BOR,,Practice 1/BOR/8_tel.csv,0,Practice 1/BOR/8_tel.csv
Practice 1,BOR,,Practice 1/BOR/9_tel.csv,0,Practice 1/BOR/9_tel.csv
Practice 1,BOR,,Practice 1/BOR/laptimes.csv,0,Practice 1/BOR/laptimes.csv
Practice 1,BOT,,Practice 1/BOT/10_tel.csv,0,Practice 1/BOT/10_tel.csv
Practice 1,BOT,,Practice 1/BOT/11_tel.csv,0,Practice 1/BOT/11_tel.csv
Practice 1,BOT,,Practice 1/BOT/12_tel.csv,0,Practice 1/BOT/12_tel.csv
Practice 1,BOT,,Practice 1/BOT/13_tel.csv,0,Practice 1/BOT/13_tel.csv
Practice 1,BOT,,Practice 1/BOT/14_tel.csv,0,Practice 1/BOT/14_tel.csv
Practice 1,BOT,,Practice 1/BOT/15_tel.csv,0,Practice 1/BOT/15_tel.csv
Practice 1,BOT,,Practice 1/BOT/16_tel.csv,0,Practice 1/BOT/16_tel.csv
Practice 1,BOT,,Practice 1/BOT/17_tel.csv,0,Practice 1/BOT/17_tel.csv
Practice 1,BOT,,Practice 1/BOT/18_tel.csv,0,Practice 1/BOT/18_tel.csv
Practice 1,BOT,,,1,Practice 1/BOT/19_tel.json
Practice 1,BOT,,Practice 1/BOT/1_tel.csv,0,Practice 1/BOT/1_tel.csv
Practice 1,BOT,,Practice 1/BOT/20_tel.csv,0,Practice 1/BOT/20_tel.csv
Practice 1,BOT,,Practice 1/BOT/21_tel.csv,0,Practice 1/BOT/21_tel.csv
Practice 1,BOT,,Practice 1/BOT/22_tel.csv,0,Practice 1/BOT/22_tel.csv
Practice 1,BOT,,Practice 1/BOT/23_tel.csv,0,Practice 1/BOT/23_tel.csv
Practice 1,BOT,,Practice 1/BOT/24_tel.csv,0,Practice 1/BOT/24_tel.csv
Practice 1,BOT,,,1,Practice 1/BOT/25_tel.json
Practice 1,BOT,,Practice 1/BOT/26_tel.csv,0,Practice 1/BOT/26_tel.csv
Practice 1,BOT,,Practice 1/BOT/27_tel.csv,0,Practice 1/BOT/27_tel.csv
Practice 1,BOT,,Practice 1/BOT/28_tel.csv,0,Practice 1/BOT/28_tel.csv
Practice 1,BOT,,Practice 1/BOT/29_tel.csv,0,Practice 1/BOT/29_tel.csv
Practice 1,BOT,,Practice 1/BOT/2_tel.csv,0,Practice 1/BOT/2_tel.csv
Practice 1,BOT,,Practice 1/BOT/30_tel.csv,0,Practice 1/BOT/30_tel.csv
Practice 1,BOT,,Practice 1/BOT/31_tel.csv,0,Practice 1/BOT/31_tel.csv
Practice 1,BOT,,Practice 1/BOT/32_tel.csv,0,Practice 1/BOT/32_tel.csv
Practice 1,BOT,,Practice 1/BOT/33_tel.csv,0,Practice 1/BOT/33_tel.csv
Practice 1,BOT,,Practice 1/BOT/34_tel.csv,0,Practice 1/BOT/34_tel.csv
Practice 1,BOT,,,1,Practice 1/BOT/35_tel.json
Practice 1,BOT,,Practice 1/BOT/3_tel.csv,0,Practice 1/BOT/3_tel.csv
Practice 1,BOT,,,1,Practice 1/BOT/4_tel.json
Practice 1,BOT,,Practice 1/BOT/5_tel.csv,0,Practice 1/BOT/5_tel.csv
Practice 1,BOT,,Practice 1/BOT/6_tel.csv,0,Practice 1/BOT/6_tel.csv
Practice 1,BOT,,,1,Practice 1/BOT/7_tel.json
Practice 1,BOT,,Practice 1/BOT/8_tel.csv,0,Practice 1/BOT/8_tel.csv
Practice 1,BOT,,Practice 1/BOT/9_tel.csv,0,Practice 1/BOT/9_tel.csv
Practice 1,BOT,,Practice 1/BOT/laptimes.csv,0,Practice 1/BOT/laptimes.csv
Practice 1,COL,,Practice 1/COL/10_tel.csv,0,Practice 1/COL/10_tel.csv
Practice 1,COL,,Practice 1/COL/11_tel.csv,0,Practice 1/COL/11_tel.csv
Practice 1,COL,,Practice 1/COL/12_tel.csv,0,Practice 1/COL/12_tel.csv
Practice 1,COL,,Practice 1/COL/13_tel.csv,0,Practice 1/COL/13_tel.csv
Practice 1,COL,,Practice 1/COL/14_tel.csv,0,Practice 1/COL/14_tel.csv
Practice 1,COL,,Practice 1/COL/15_tel.csv,0,Practice 1/COL/15_tel.csv
Practice 1,COL,,Practice 1/COL/16_tel.csv,0,Practice 1/COL/16_tel.csv
Practice 1,COL,,Practice 1/COL/17_tel.csv,0,Practice 1/COL/17_tel.csv
Practice 1,COL,,Practice 1/COL/18_tel.csv,0,Practice 1/COL/18_tel.csv
Practice 1,COL,,,1,Practice 1/COL/19_tel.json
Practice 1,COL,,Practice 1/COL/1_tel.csv,0,Practice 1/COL/1_tel.csv
Practice 1,COL,,Practice 1/COL/20_tel.csv,0,Practice 1/COL/20_tel.csv
Practice 1,COL,,Practice 1/COL/21_tel.csv,0,Practice 1/COL/21_tel.csv
